### fwd:num_stages=2;bwd:num_warps=2
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789284964.7058792, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 1000, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 46.345227003097534}
### SHIPPED_DEFAULT
{"shape": "llama31-8b", "tune": "", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285012.2302737, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 1}], "bwd": [{"num_warps": 4, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 1000, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 70.3405692577362}
### CROSS_PROCESS champion x150
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285083.747333, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.622572898864746}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285093.5940568, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.597948789596558}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285103.3987358, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.614880800247192}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285113.2097538, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.582247257232666}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285122.9873044, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.566507339477539}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285132.7284472, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.563103914260864}
